  , I,
 I , Nephi,
waters and , they,I,upon,she,
waters are , a,
waters even , unto,
waters for , the,the,
waters gushed , out,
waters nevertheless , I,
waters of , the,the,the,the,Judah,baptism,
waters or , to,
waters to , flow,
waters which , thou,
watery grave , And,
waves of , the,
way and , my,
way before , him,you,
way for , them,the,his,
way forward , continually,
way is , prepared,
way of , the,the,the,commandment,
way off , and,
way or , the,
way prosperous , Come,
way that , they,they,
way thou , shouldst,
way to , accomplish,
way towards , that,
way whither , we,
way with , our,
ways and , their,
ways of , remembrance,the,the,the,
we are , descendants,faithful,able,
we began , to,to,
we beheld , the,
we called , Bountiful,Irreantum,the,
we came , without,to,
we cannot , understand,write,
we cast , lotswho,
we could , preserve,obtain,
we did , gather,flee,gain,speak,again,come,gather,take,take,pitch,call,take,return,go,travel,follow,pitch,obtain,return,give,again,pitch,not,again,travel,travel,live,sojourn,sojourn,come,pitch,work,go,all,put,arrive,call,begin,put,find,find,
we fled , into,
we gave , unto,
we had , gone,gathered,come,perished,returned,obtained,gathered,slain,traveled,traveled,suffered,prepared,brought,all,been,been,been,sailed,brought,
we have , accomplished,wandered,suffered,wandered,suffered,
we heeded , them,
we hid , ourselves,
we journeyed , in,in,in,in,in,
we knew , that,
we know , that,that,that,that,concerning,that,
we live , we,
we may , preserve,preserve,
we might , carry,again,tarry,not,have,have,
we must , perish,
we not , be,broken,a,
we perish , in,
we sailed , again,
we see , that,that,
we shall , obtain,
we should , obtain,carry,obtain,be,be,go,carry,make,arise,be,
we took , the,
we traveled , for,
we went , down,up,in,up,forth,
we were , obliged,desirous,exceedingly,driven,about,blessed,
we will , not,
we would , give,spare,hearken,
weak for , those,
weakness which , is,
weary me , even,
well as , in,your,
well in , times,these,times,
well with , them,
went down , to,
went forth , prayed,upon,among,towards,and,unto,towards,unto,and,ministering,in,upon,out,to,to,upon,out,
went in , unto,unto,
went up , again,unto,into,
were Laman , Lemuel,
were a , righteous,
were about , to,to,to,to,to,
were afflicted , with,
were all , exceedingly,
were also , led,upon,
were angry , with,with,with,with,with,with,
were armed , with,
were ashamed , And,because,
were at , Jerusalem,
were beasts , in,
were bitten , he,
were blessed , in,
were broken , up,
were brought , down,near,
were burned , with,
were by , his,
were carried , away,
were cast , out,
were chastened , by,
were confounded , and,
were death , and,
were declared , unto,
were delivered , by,
were desirable , yea,
were desirous , that,to,to,that,to,
were disputing , one,
were divided , hither,
were done , as,by,
were driven , out,forth,back,
were drowned , in,in,in,
were engraven , upon,upon,upon,upon,upon,
were exceedingly , wroth,rejoiced,
were expedient , for,for,
were fed , with,
were few , because,
were for , the,
were gathered , together,together,together,together,together,
were given , upon,
were glad , in,
were great , above,
were grieved , because,
were grievous , to,
were hard , to,
were healed , by,
were his , family,
were in , the,the,a,a,number,the,the,the,the,bondage,the,
were lacking , in,
were laden , with,
were led , forth,out,
were lifted , up,
were like , unto,
were loosed , from,
were lost , And,And,from,
were manifest , unto,
were many , he,who,
were much , swollen,
were near , to,
were obliged , to,
were of , his,
were ordained , of,
were our , first,
were pacified , and,
were partaking , of,of,
were past , feeling,
were plain , unto,and,
were prepared , of,
were preserved , in,
were pressing , forward,
were restored , they,
were righteous , and,Behold,
were ripe , in,
were said , and,
were scattered , before,upon,upon,
were scoffing , at,
were sick , and,
were slain , And,
were small , because,
were smitten , And,
were sorrowful , because,
were strong , yea,
were sunk , and,
were taken , away,
were the , twelve,saints,blessings,children,armies,power,
were to , divide,
were two , spindles,
were upon , the,them,my,
were wars , and,
were white , even,and,
were willing , to,
were without , the,the,
were written , were,upon,should,in,unto,
were yet , wroth,
west and , these,
what beholdest , thou,
what desirest , thou,
what great , things,
what manner , I,
what our , father,
what power , they,
what they , should,
whatsoever he , shall,
whatsoever thing , we,
whatsoever things , we,
when I , had,came,Nephi,Nephi,had,had,had,made,
when Laban , saw,
when Laman , saw,
when Zoram , had,
when he , had,
when it , proceeded,
when my , father,father,father,father,father,brethren,
when our , seed,
when that , day,
when the , Jews,servant,angel,day,
when they , beheld,saw,saw,
when thou , heardest,
when we , had,had,came,
whence it , came,
where have , they,
whereby they , could,can,
wherefore I , did,did,do,began,cast,did,Nephi,did,
wherefore after , I,
wherefore can , ye,
wherefore he , did,did,knew,and,prepareth,did,did,has,shall,cannot,
wherefore inasmuch , as,
wherefore it , is,was,must,is,
wherefore the , course,twelve,things,final,guilty,Lord,record,things,
wherefore there , must,
wherefore these , plates,
wherefore they , did,did,are,are,both,shall,must,did,came,scourge,shall,
wherefore thou , shalt,seest,canst,
wherefore to , proceed,
wherefore we , know,did,were,
wherefore when , they,
wherefore whoso , belongeth,
wherefore worship , the,
wherefore ye , must,know,are,
wherewith the , Lord,
wherewith to , blow,blow,
which I , make,shall,have,commanded,have,have,should,spake,am,speak,am,have,was,stood,stood,stood,make,make,do,have,never,never,shall,have,saw,have,saw,saw,saw,have,had,possessed,have,have,had,shall,did,made,have,have,have,
which Laban , had,
which are , nearer,pleasing,pleasing,not,upon,plain,taken,among,of,temporal,spiritual,pertaining,written,spiritual,spoken,in,built,
which ascendeth , up,
which being , interpreted,
which belonged , to,
which blindeth , the,
which bore , the,
which came , along,forth,
which cannot , be,
which consisted , of,
which consists , of,
which contained , the,
which contains , the,
which covenant , the,
which did , give,cause,
which doth , weary,
which gave , an,
which gives , an,a,
which had , been,proceeded,been,been,been,
which has , been,
which hath , been,been,no,
which have , been,been,been,gone,been,been,been,been,been,been,
which he , saw,had,had,saw,prophesied,had,testified,saw,read,commandeth,spake,saw,saw,spake,hath,spake,hath,hath,hath,shall,saw,called,has,had,had,had,spake,made,hath,spake,
which is , choice,in,the,precious,most,in,in,most,the,in,choice,the,the,the,the,the,in,filthy,in,the,
which kingdom , is,
which led , unto,to,to,us,
which my , father,father,father,father,father,father,father,
which our , father,father,father,father,father,
which power , he,
which purpose , I,
which purposes , are,
which rebellion , they,
which separated , the,
which shall , be,be,be,be,be,come,come,be,war,be,
which sheddeth , itself,
which should , be,be,be,
which slayeth , the,
which some , men,
which the , Lord,Lord,Lord,Lord,Lord,Lord,Lord,Lord,Lord,angel,Lord,Lord,Lord,Lord,
which they , had,had,digged,
which things , I,
which this , apostle,
which thou , hast,hast,hast,beholdest,hast,beheld,hast,shalt,hast,
which threatened , them,
which thy , father,father,father,father,
which time , we,
which transpired , before,
which was , desirable,founded,in,ministered,made,plain,called,in,learned,written,
which waters , are,
which we , would,did,gave,called,called,had,had,
which were , engraven,engraven,upon,engraven,many,plain,written,hard,done,in,written,in,given,grievous,expedient,upon,for,written,engraven,written,written,engraven,
which ye , have,
while I , was,
while my , father,
while the , angel,
while we , journeyed,did,did,
whit and , I,
white And , it,
white and , exceedingly,
white even , like,
white in , his,the,
white robe , and,And,
white to , exceed,
whiteness of , the,
whiteness that , I,
whiteness thereof , did,
whither I , should,desired,
whither shall , I,
whither they , should,should,are,
whither we , should,
who among , them,
who are , not,chosen,of,his,of,at,of,at,a,called,of,in,already,at,of,of,built,built,
who belong , to,
who come , unto,
who digged , it,
who diligently , seek,
who do , wickedly,
who fight , against,
who had , created,the,preserved,commenced,come,not,gone,
who has , taken,
who hath , brought,perverted,
who have , gone,been,been,
who is , the,the,
who leadeth , thee,
who must , be,be,
who need , fear,
who passed , away,
who perished , And,
who sat , upon,
who seek , the,
who shall , judge,seek,be,hereafter,not,
who should , come,take,come,comeI,prepare,possess,inhabit,
who sought , to,
who spake , concerning,
who swear , by,
who teacheth , thee,
who was , the,sold,preserved,separated,
who were , Laman,at,without,without,our,of,sick,afflicted,in,scattered,the,scattered,in,the,the,in,driven,led,
who will , work,have,not,
whole heart , was,
whom I , had,speak,saw,will,
whom Moses , spake,
whom he , hath,had,
whom man , despiseth,
whom my , father,
whom the , Holy,twelve,nation,
whom they , had,
whom thou , seest,beholdest,shalt,
whom were , pressing,
whom ye , know,have,
whore of , all,all,all,
whore who , sat,hath,
whore whom , I,
whose branches , should,
whose formation , thou,
whose founder , is,is,
whose fruit , was,is,
whose shoes , latchet,
whose would , hearken,
whoso belongeth , not,
whoso repenteth , not,
whoso shall , publish,lay,
why is , it,
why not , us,mightier,
wicked And , I,he,it,again,
wicked according , to,
wicked are , rejected,
wicked from , the,the,
wicked he , destroyeth,
wicked men , to,
wicked shall , destroy,
wicked to , bring,
wicked yea , nearly,
wickedly in , the,
wickedly shall , be,
wickedness and , their,abomination,abominations,
wickedness insomuch , that,
wickedness of , the,the,the,the,
wickedness they , must,
wife And , thus,
wife and , his,also,also,
wife that , they,
wife with , her,
wild animals , which,
wild beasts , But,insomuch,
wild goat , and,
wild honey , and,
wilderness And , it,he,he,this,now,after,after,it,it,it,it,it,after,so,we,we,
wilderness But , behold,
wilderness Prepare , ye,
wilderness Yea , and,
wilderness across , the,
wilderness alone , but,
wilderness and , the,journeyed,she,all,also,they,we,after,we,our,I,suffered,the,honey,the,
wilderness are , engraven,
wilderness behold , Laman,
wilderness by , him,
wilderness following , the,
wilderness for , he,these,
wilderness he , pitched,spake,
wilderness in , the,
wilderness lest , they,
wilderness our , women,
wilderness saying , that,
wilderness that , there,
wilderness the , elder,
wilderness to , my,go,the,be,slay,the,
wilderness towards , the,
wilderness until , we,
wilderness unto , our,our,
wilderness up , to,
wilderness which , were,time,
wilderness with , his,our,us,hunger,his,
wilderness yea , and,
will I , make,do,gather,defer,refrain,do,not,
will also , perish,be,give,
will and , pleasure,
will be , saved,merciful,merciful,glorified,scattered,
will bring , forth,them,
will contend , with,
will curse , them,
will deliver , Laban,Laban,my,
will do , his,
will feed , them,
will for , the,
will fulfill , his,
will go , and,
will harden , their,
will have , him,mercy,
will he , suffer,remember,remember,
will lift , up,
will make , thy,all,
will manifest , myself,
will not , go,suffer,harden,come,that,suffer,give,suffer,hear,
will perish , because,
will prepare , the,
will preserve , thee,the,
will proceed , to,to,
will raise , up,
will repent , And,
will return , unto,
will save , thy,
will shock , them,
will show , unto,that,
will slay , thee,
will surely , prepare,
will the , Lord,
will they , not,not,not,harden,
will utterly , destroy,
will work , wickedness,a,
will ye , not,
willing to , hearken,
wilt go , down,
wilt not , suffer,
wilt thou , deliver,
wind for , the,
wind towards , the,
winds did , cease,
wine And , when,
wine and , all,
wisdom in , God,the,
wisdom thereof , yea,
wise purpose , in,
wise purposes , which,
with God , wherefore,
with a , sore,rod,rod,rod,loud,loud,yoke,bow,sling,voice,
with all , his,the,manner,the,the,diligence,our,
with an , oath,ornament,
with anguish , because,
with another , And,And,concerning,
with child , and,
